CustomerID,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
CUST0001,male,0.8133333333333334,0.4,0.04764551810760769,1.0,0,0,0.45160692322667995,1
CUST0002,female,0.44,0.8,0.3688144742128877,1.0,0,1,0.38683443037326304,0
CUST0003,female,0.6933333333333334,0.6000000000000001,0.05314843251248206,0.25,0,1,0.747897192848995,1
CUST0004,male,0.6266666666666667,0.1,0.04764551810760769,0.5,1,1,0.9833653238006876,0
CUST0005,male,0.92,0.30000000000000004,0.41503982236226195,1.0,0,0,0.9093535451193645,0
CUST0006,male,0.41333333333333333,0.7000000000000001,0.04764551810760769,1.0,1,1,0.6007799264602749,1
CUST0007,male,0.32,0.4,0.28093736648832474,0.75,1,0,0.8919614921877298,1
CUST0008,male,0.52,0.4,0.22519644604457156,0.5,1,1,0.4853714892604669,0
CUST0009,female,0.68,0.2,0.7873490000373063,0.5,1,1,0.7389537846627035,0
CUST0010,male,0.4,0.7000000000000001,0.5462369021875153,1.0,0,1,0.8361187516294529,0
CUST0011,female,0.6133333333333334,1.0,0.9676128637753174,1.0,0,0,0.5428119690834625,1
CUST0012,male,0.6266666666666667,0.7000000000000001,0.04764551810760769,1.0,1,1,0.35930690499881646,1
CUST0013,male,0.4,0.30000000000000004,0.04764551810760769,0.25,1,0,0.7735337524608116,0
CUST0014,male,0.41333333333333333,0.8,0.04764551810760769,1.0,0,0,0.785085485878608,1
CUST0015,male,0.0,0.8,0.04764551810760769,0.25,0,0,0.9820365005463357,1
CUST0016,male,0.36,1.0,0.2761581875035049,0.75,0,0,0.8122813181606545,1
CUST0017,female,0.4666666666666667,0.30000000000000004,0.04764551810760769,0.25,1,0,0.680864675020804,0
CUST0018,male,0.6,0.7000000000000001,0.04764551810760769,0.25,1,0,0.4002096004216219,1
CUST0019,female,0.5866666666666667,0.2,0.6443887658919839,0.25,0,1,0.6470265772654323,0
CUST0020,female,0.56,1.0,0.04764551810760769,0.75,1,0,0.5271133466977654,1
CUST0021,male,0.9866666666666667,0.9,0.34138714113217095,1.0,0,0,0.6654265650201496,0
